"id","name","type","args","time","result","memory","gccount","gctime"
"310","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1327, 4, OUT]","418546","15:3:16:15","22623823","0","0"
"311","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1953, 4, OUT]","103875","0:0:1:0","22623895","0","0"
"312","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1469, 4, OUT]","427615","21:4:17:22","22621911","0","0"
"313","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1042, 4, OUT]","9484937","941:4:1010:3826","22623775","0","0"
"314","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1485, 4, OUT]","197711","3:3:4:3","22625647","0","0"
"315","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1892, 4, OUT]","87080","0:0:1:0","22622895","0","0"
"316","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1371, 4, OUT]","404391","25:4:22:25","22622191","0","0"
"317","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1468, 4, OUT]","117467","1:1:2:1","22623543","0","0"
"318","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1623, 4, OUT]","65571","0:0:1:0","22622583","0","0"
"319","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1344, 4, OUT]","467242","102:4:65:106","22622391","0","0"
"320","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1587, 4, OUT]","179705","3:1:4:3","22626047","0","0"
"321","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1060, 4, OUT]","7291459","882:4:706:2861","22623039","0","0"
"322","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1986, 4, OUT]","88681","0:0:1:0","22626191","0","0"
"323","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1518, 4, OUT]","331058","8:3:9:8","22622671","0","0"
"324","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1193, 4, OUT]","1283592","164:4:83:201","22624271","0","0"
"325","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[2014, 4, OUT]","86200","0:0:1:0","22625879","0","0"
"326","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1505, 4, OUT]","219887","4:3:5:4","22622871","0","0"
"327","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1050, 4, OUT]","6084052","862:4:585:2193","22623703","0","0"
"328","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1092, 4, OUT]","4732315","566:4:469:1441","22626599","0","0"
"329","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1947, 4, OUT]","88013","0:0:1:0","22626679","0","0"
"330","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1587, 4, OUT]","151879","3:1:4:3","22623159","0","0"
"331","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1581, 4, OUT]","245168","6:3:7:6","22623735","0","0"
"332","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1131, 4, OUT]","2811894","438:4:247:647","22624311","0","0"
"333","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1835, 4, OUT]","118846","1:1:2:1","22626951","0","0"
"334","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1693, 4, OUT]","87868","0:0:1:0","22623687","0","0"
"335","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1451, 4, OUT]","288692","8:3:9:8","22623495","0","0"
"336","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1942, 4, OUT]","62288","0:0:1:0","22625095","0","0"
"337","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1116, 4, OUT]","1446336","508:4:316:812","22623623","0","0"
"338","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1809, 4, OUT]","126105","2:1:3:2","22627287","0","0"
"339","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1826, 4, OUT]","109103","2:1:3:2","22624279","0","0"
"340","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1060, 4, OUT]","3098905","882:4:706:2861","22624343","0","0"
"341","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1955, 4, OUT]","105132","0:0:1:0","22627495","0","0"
"342","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1676, 4, OUT]","183399","3:2:4:3","22623975","0","0"
"343","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[2016, 4, OUT]","99123","0:0:1:0","22624551","0","0"
"344","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1204, 4, OUT]","1514371","180:4:113:229","22624103","0","0"
"345","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1231, 4, OUT]","1186483","137:4:76:148","22627767","0","0"
"346","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1239, 4, OUT]","852151","63:4:37:65","22627583","0","0"
"347","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1658, 4, OUT]","163381","1:1:2:1","22627655","0","0"
"348","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1183, 4, OUT]","1825388","258:4:145:334","22624647","0","0"
"349","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1363, 4, OUT]","712699","37:4:32:44","22628055","0","0"
"350","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1872, 4, OUT]","104307","2:1:3:2","22627359","0","0"
"351","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1161, 4, OUT]","1497986","211:4:108:243","22624863","0","0"
"352","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1948, 4, OUT]","103930","1:1:2:1","22628271","0","0"
"353","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1979, 4, OUT]","135170","4:3:5:4","22625007","0","0"
"354","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1568, 4, OUT]","92560","1:1:2:1","22625583","0","0"
"355","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1829, 4, OUT]","160338","3:1:4:3","22625135","0","0"
"356","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1440, 4, OUT]","264833","20:3:21:20","22625455","0","0"
"357","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1390, 4, OUT]","510470","66:4:57:127","22627319","0","0"
"358","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1658, 4, OUT]","130542","1:1:2:1","22628671","0","0"
"359","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1616, 4, OUT]","185619","8:3:12:11","22625407","0","0"
"360","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1766, 4, OUT]","100278","1:1:2:1","22626759","0","0"
"361","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1461, 4, OUT]","450586","26:4:16:26","22625543","0","0"
"362","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1906, 4, OUT]","74459","0:0:1:0","22626895","0","0"
"363","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1100, 4, OUT]","4797350","631:4:529:1340","22625423","0","0"
"364","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1032, 4, OUT]","13774629","988:4:2149:8826","22629087","0","0"
"365","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1292, 4, OUT]","325273","35:4:30:36","22629167","0","0"
"366","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1150, 4, OUT]","1071438","360:4:212:511","22628215","0","0"
"367","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1343, 4, OUT]","419330","53:4:43:56","22629319","0","0"
"368","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1565, 4, OUT]","263634","3:2:4:3","22629391","0","0"
"369","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1904, 4, OUT]","106604","0:0:1:0","22626639","0","0"
"370","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1206, 4, OUT]","526279","102:4:71:110","22625935","0","0"
"371","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1053, 4, OUT]","2683840","839:4:637:2203","22629591","0","0"
"372","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1427, 4, OUT]","676804","35:4:29:35","22629671","0","0"
"373","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1409, 4, OUT]","620315","32:4:21:33","22628975","0","0"
"374","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1572, 4, OUT]","501363","18:3:20:21","22628791","0","0"
"375","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1388, 4, OUT]","232667","3:2:4:3","22628351","0","0"
"376","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1376, 4, OUT]","807940","41:4:33:43","22627135","0","0"
"377","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1845, 4, OUT]","105642","0:0:1:0","22630023","0","0"
"378","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1585, 4, OUT]","96788","0:0:1:0","22626503","0","0"
"379","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1993, 4, OUT]","93367","0:0:1:0","22626567","0","0"
"380","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1161, 4, OUT]","688350","211:4:108:243","22626631","0","0"
"381","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1405, 4, OUT]","437024","72:4:54:74","22630295","0","0"
"382","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1040, 4, OUT]","3204335","908:4:773:2818","22629087","0","0"
"383","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1790, 4, OUT]","342213","6:3:7:6","22630447","0","0"
"384","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1550, 4, OUT]","163961","3:1:4:3","22628463","0","0"
"385","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1658, 4, OUT]","140376","1:1:2:1","22627247","0","0"
"386","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1497, 4, OUT]","262271","7:4:7:7","22627311","0","0"
"387","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1556, 4, OUT]","605308","29:4:29:29","22628143","0","0"
"388","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1535, 4, OUT]","109334","0:0:1:0","22630263","0","0"
"389","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1738, 4, OUT]","136676","1:1:2:1","22627255","0","0"
"390","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1310, 4, OUT]","489157","33:4:26:35","22627575","0","0"
"391","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1799, 4, OUT]","249727","5:3:6:5","22628927","0","0"
"392","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1883, 4, OUT]","105351","0:0:1:0","22628223","0","0"
"393","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1535, 4, OUT]","108792","0:0:1:0","22627519","0","0"
"394","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1198, 4, OUT]","899126","88:4:52:92","22627583","0","0"
"395","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1614, 4, OUT]","263786","4:3:5:4","22630727","0","0"
"396","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1871, 4, OUT]","105992","0:0:1:0","22628487","0","0"
"397","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1331, 4, OUT]","736037","43:4:38:49","22627783","0","0"
"398","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1146, 4, OUT]","3775676","398:4:349:936","22630671","0","0"
"399","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[2018, 4, OUT]","106350","0:0:1:0","22631519","0","0"
"400","OperationGetKHopNeighbors-out-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1442, 4, OUT]","556030","29:4:25:29","22627999","0","0"
"3106","OperationDoGC","com.tinkerpop.bench.operation.OperationDoGC","[]","1390758878","DONE","22162559","8","1"
"401","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1157, 5, OUT]","3933412","410:5:416:670","22627951","0","0"
"402","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1358, 5, OUT]","598912","20:5:15:20","22635687","0","0"
"403","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1337, 5, OUT]","1375464","90:5:109:114","22630639","0","0"
"404","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1280, 5, OUT]","787292","38:5:35:38","22634295","0","0"
"405","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1793, 5, OUT]","160997","1:1:2:1","22632063","0","0"
"406","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1798, 5, OUT]","133500","1:1:2:1","22628799","0","0"
"407","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1964, 5, OUT]","118774","1:1:2:1","22628863","0","0"
"408","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[2021, 5, OUT]","91487","0:0:1:0","22628927","0","0"
"409","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1778, 5, OUT]","126945","1:1:2:1","22628735","0","0"
"410","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1296, 5, OUT]","97680","0:0:1:0","22629055","0","0"
"411","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1588, 5, OUT]","137659","1:1:2:1","22628863","0","0"
"412","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1312, 5, OUT]","2261127","147:5:198:264","22629183","0","0"
"413","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1477, 5, OUT]","512262","8:3:9:8","22636175","0","0"
"414","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1810, 5, OUT]","156258","1:1:2:1","22630863","0","0"
"415","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1272, 5, OUT]","644277","32:4:34:34","22629391","0","0"
"416","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1349, 5, OUT]","323037","26:5:24:26","22632535","0","0"
"417","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1736, 5, OUT]","187748","3:2:4:3","22633631","0","0"
"418","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1073, 5, OUT]","7969349","739:5:1107:2566","22630111","0","0"
"419","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1144, 5, OUT]","2332894","410:5:325:654","22637103","0","0"
"420","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1535, 5, OUT]","65380","0:0:1:0","22637183","0","0"
"421","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1293, 5, OUT]","178816","8:4:9:8","22629567","0","0"
"422","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1213, 5, OUT]","682450","136:5:111:176","22631167","0","0"
"423","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1116, 5, OUT]","2899138","647:5:813:1670","22634063","0","0"
"424","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1949, 5, OUT]","89554","1:1:2:1","22637471","0","0"
"425","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1717, 5, OUT]","100534","2:1:3:2","22630111","0","0"
"426","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1091, 5, OUT]","1887380","461:5:449:837","22630431","0","0"
"427","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1758, 5, OUT]","65189","0:0:1:0","22637423","0","0"
"428","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1223, 5, OUT]","2233738","159:5:184:259","22630063","0","0"
"429","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1278, 5, OUT]","584432","71:5:68:87","22637311","0","0"
"430","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1174, 5, OUT]","3639060","416:5:332:623","22636615","0","0"
"431","OperationGetKHopNeighbors-out-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1276, 5, OUT]","286959","25:4:26
