"id","name","type","args","time","result","memory","gccount","gctime"
"779","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1476, 3, IN]","616581","68:3:28:108","22656079","0","0"
"780","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1897, 3, IN]","706133","97:3:31:143","22656151","0","0"
"781","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1090, 3, IN]","474021","20:3:25:69","22656223","0","0"
"782","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1744, 3, IN]","712260","81:3:31:141","22656295","0","0"
"783","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[2011, 3, IN]","749464","117:3:31:148","22656367","0","0"
"784","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1283, 3, IN]","310016","57:3:31:110","22656439","0","0"
"785","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1787, 3, IN]","749361","100:3:31:139","22656511","0","0"
"786","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1272, 3, IN]","611936","62:3:30:121","22656583","0","0"
"787","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[2008, 3, IN]","735128","96:3:31:139","22656655","0","0"
"788","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1522, 3, IN]","630707","65:3:31:127","22656727","0","0"
"789","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1632, 3, IN]","661395","77:3:30:126","22656799","0","0"
"790","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1575, 3, IN]","672082","90:3:30:133","22656871","0","0"
"791","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1454, 3, IN]","629923","55:3:31:120","22656943","0","0"
"792","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1761, 3, IN]","743288","101:3:30:136","22657015","0","0"
"793","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1850, 3, IN]","582521","103:3:31:136","22657087","0","0"
"794","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1786, 3, IN]","571202","85:3:31:123","22656391","0","0"
"795","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1565, 3, IN]","631978","60:3:29:114","22656463","0","0"
"796","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1859, 3, IN]","745776","105:3:30:144","22657303","0","0"
"797","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1682, 3, IN]","590352","48:3:29:96","22657375","0","0"
"798","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1513, 3, IN]","609534","71:3:25:107","22657447","0","0"
"799","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1944, 3, IN]","631879","63:3:31:119","22657519","0","0"
"800","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1980, 3, IN]","741242","105:3:31:141","22657591","0","0"
"3110","OperationDoGC","com.tinkerpop.bench.operation.OperationDoGC","[]","1383237769","DONE","22190615","8","1"
"801","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1523, 4, IN]","1390406","68:4:109:310","22656007","0","0"
"802","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1091, 4, IN]","1082583","37:4:87:229","22659895","0","0"
"803","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1592, 4, IN]","1475850","71:4:118:343","22659967","0","0"
"804","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1334, 4, IN]","1729840","117:4:136:450","22660039","0","0"
"805","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1691, 4, IN]","1553261","107:4:122:398","22660119","0","0"
"806","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1728, 4, IN]","2004511","164:4:153:554","22660199","0","0"
"807","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1903, 4, IN]","1979095","205:4:142:484","22660279","0","0"
"808","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1183, 4, IN]","1154674","55:4:91:231","22660359","0","0"
"809","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1736, 4, IN]","1693186","136:4:122:405","22660431","0","0"
"810","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1624, 4, IN]","1754583","144:4:128:446","22660511","0","0"
"811","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1794, 4, IN]","1941462","174:4:150:529","22660591","0","0"
"812","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1322, 4, IN]","1538441","75:4:124:362","22660671","0","0"
"813","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1568, 4, IN]","1708931","115:4:139:460","22660743","0","0"
"814","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1510, 4, IN]","1469871","87:4:118:346","22660823","0","0"
"815","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1372, 4, IN]","1505730","73:4:120:360","22660895","0","0"
"816","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1723, 4, IN]","1779869","133:4:142:493","22660967","0","0"
"817","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1639, 4, IN]","1881193","134:4:142:505","22661047","0","0"
"818","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1199, 4, IN]","1047470","46:4:81:237","22661127","0","0"
"819","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1814, 4, IN]","1759725","156:4:128:453","22660431","0","0"
"820","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1168, 4, IN]","1012039","53:4:93:219","22661279","0","0"
"821","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1699, 4, IN]","1881592","167:4:138:482","22659559","0","0"
"822","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1861, 4, IN]","1660883","113:4:132:416","22661431","0","0"
"823","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1152, 4, IN]","1015254","26:4:74:183","22661511","0","0"
"824","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1324, 4, IN]","493287","79:4:88:225","22661583","0","0"
"825","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1986, 4, IN]","722081","122:4:117:395","22659863","0","0"
"826","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1965, 4, IN]","640746","140:4:128:384","22661735","0","0"
"827","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1144, 4, IN]","590671","47:4:115:297","22660023","0","0"
"828","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1345, 4, IN]","719301","113:4:125:415","22661887","0","0"
"829","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1538, 4, IN]","1328926","54:4:116:321","22661967","0","0"
"830","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1287, 4, IN]","1258278","72:4:97:273","22662039","0","0"
"831","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1608, 4, IN]","1588318","130:4:116:398","22661343","0","0"
"832","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1293, 4, IN]","1348942","76:4:108:301","22662191","0","0"
"833","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1723, 4, IN]","1763198","133:4:142:493","22662263","0","0"
"834","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1601, 4, IN]","1455828","88:4:118:362","22662343","0","0"
"835","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1475, 4, IN]","1359113","90:4:91:290","22662415","0","0"
"836","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1162, 4, IN]","1224361","62:4:96:255","22662487","0","0"
"837","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1768, 4, IN]","1327583","123:4:113:377","22662559","0","0"
"838","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1414, 4, IN]","1517254","94:4:127:392","22660847","0","0"
"839","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1367, 4, IN]","1443548","76:4:115:323","22662711","0","0"
"840","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1305, 4, IN]","1382879","81:4:114:322","22662783","0","0"
"841","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1838, 4, IN]","1123104","74:4:58:174","22662855","0","0"
"842","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1856, 4, IN]","1830545","156:4:142:495","22662927","0","0"
"843","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1387, 4, IN]","1402307","90:4:106:301","22663007","0","0"
"844","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1663, 4, IN]","1486273","92:4:121:365","22663079","0","0"
"845","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1714, 4, IN]","793678","145:4:135:478","22663151","0","0"
"846","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1390, 4, IN]","1718161","94:4:133:444","22663231","0","0"
"847","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1492, 4, IN]","1077364","83:4:101:290","22663303","0","0"
"848","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1952, 4, IN]","1797822","144:4:141:474","22661583","0","0"
"849","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1525, 4, IN]","1525502","80:4:127:368","22663455","0","0"
"850","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1458, 4, IN]","1708094","111:4:137:464","22663527","0","0"
"851","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[2018, 4, IN]","1939837","169:4:140:530","22663607","0","0"
"852","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1858, 4, IN]","1813527","173:4:126:458","22663687","0","0"
"853","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1627, 4, IN]","1518238","87:4:120:380","22663767","0","0"
"854","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1562, 4, IN]","693758","99:4:121:385","22663839","0","0"
"855","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1201, 4, IN]","1426008","77:4:116:352","22663911","0","0"
"856","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1375, 4, IN]","1409179","97:4:113:341","22663983","0","0"
"857","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1434, 4, IN]","1560380","81:4:126:384","22664055","0","0"
"858","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1596, 4, IN]","1642906","119:4:130:426","22664127","0","0"
"859","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1640, 4, IN]","1799141","139:4:135:448","22664207","0","0"
"860","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1538, 4, IN]","1354024","54:4:116:321","22664287","0","0"
"861","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1594, 4, IN]","1672470","105:4:132:415","22664359","0","0"
"862","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1940, 4, IN]","1580362","104:4:124:383","22664439","0","0"
"863","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1563, 4, IN]","1715609","142:4:138:462","22664519","0","0"
"864","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1770, 4, IN]","1670490","129:4:135:436","22664599","0","0"
"865","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1422, 4, IN]","1676170","120:4:130:406","22664679","0","0"
"866","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1618, 4, IN]","1828059","167:4:136:491","22664759","0","0"
"867","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1455, 4, IN]","1553200","116:4:125:398","22664839","0","0"
"868","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1525, 4, IN]","1546273","80:4:127:368","22664919","0","0"
"869","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1532, 4, IN]","1380399","128:4:130:385","22664991","0","0"
"870","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1997, 4, IN]","1822017","143:4:148:504","22663279","0","0"
"871","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1085, 4, IN]","1036558","25:4:79:185","22665151","0","0"
"872","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1725, 4, IN]","1568329","94:4:127:376","22665223","0","0"
"873","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1217, 4, IN]","1504426","77:4:114:329","22665295","0","0"
"874","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1057, 4, IN]","709640","15:4:45:88","22665367","0","0"
"875","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1113, 4, IN]","1137005","44:4:88:237","22664927","0","0"
"876","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1253, 4, IN]","1486695","80:4:122:342","22665511","0","0"
"877","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1678, 4, IN]","1799706","136:4:138:471","22665583","0","0"
"878","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1865, 4, IN]","614133","155:4:111:365","22665663","0","0"
"879","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1739, 4, IN]","743302","130:4:128:414","22663951","0","0"
"880","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1455, 4, IN]","1408402","116:4:125:398","22665823","0","0"
"881","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1407, 4, IN]","1662436","104:4:132:420","22665903","0","0"
"882","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1479, 4, IN]","1548459","116:4:115:383","22665983","0","0"
"883","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[2015, 4, IN]","2060533","201:4:148:550","22666063","0","0"
"884","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1774, 4, IN]","1601748","89:4:128:388","22666143","0","0"
"885","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1281, 4, IN]","1462296","83:4:124:335","22666215","0","0"
"886","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1367, 4, IN]","1462207","76:4:115:323","22666287","0","0"
"887","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1144, 4, IN]","1293578","47:4:115:297","22666359","0","0"
"888","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1889, 4, IN]","1764034","122:4:135:459","22666431","0","0"
"889","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1231, 4, IN]","1371123","86:4:109:319","22666511","0","0"
"890","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1816, 4, IN]","1867903","165:4:144:489","22666583","0","0"
"891","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1161, 4, IN]","992424","22:3:83:184","22666663","0","0"
"892","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1220, 4, IN]","1341537","61:4:113:316","22666735","0","0"
"893","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1317, 4, IN]","1462778","81:4:120:347","22666807","0","0"
"894","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1223, 4, IN]","1195679","47:4:96:260","22666879","0","0"
"895","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1776, 4, IN]","1773300","146:4:140:462","22666951","0","0"
"896","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1483, 4, IN]","1718346","106:4:140:445","22667031","0","0"
"897","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1655, 4, IN]","1550129","86:4:131:383","22667111","0","0"
"898","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1967, 4, IN]","1696201","132:4:127:404","22667183","0","0"
"899","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1735, 4, IN]","1662162","154:4:123:423","22667263","0","0"
"900","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1120, 4, IN]","1307152","55:4:104:298","22667343","0","0"
"3111","OperationDoGC","com.tinkerpop.bench.operation.OperationDoGC","[]","1387344785","DONE","22198319","8","1"
"901","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1227, 5, IN]","2358398","61:5:218:508","22663711","0","0"
"902","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1521, 5, IN]","3547455","109:5:363:884","22671695","0","0"
"903","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1300, 5, IN]","3228184","73:5:338:822","22671775","0","0"
"904","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1378, 5, IN]","3361049","94:5:348:855","22671847","0","0"
"905","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1774, 5, IN]","3582224","94:5:389:919","22671919","0","0"
"906","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1675, 5, IN]","3051645","138:5:338:858","22671991","0","0"
"907","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1782, 5, IN]","2799110","53:5:280:651","22668231","0","0"
"908","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1245, 5, IN]","2505627","69:5:232:550","22672143","0","0"
"909","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1087, 5, IN]","2301560","36:5:213:488","22672215","0","0"
"910","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1516, 5, IN]","3804297","123:5:404:993","22672287","0","0"
"911","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1710, 5, IN]","3282909","106:5:328:807","22672367","0","0"
"912","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1579, 5, IN]","3619807","125:5:371:914","22672447","0","0"
"913","OperationGetKHopNeighbors-in-5","com.tinkerpop.
