"id","name","type","args","time","result","memory","gccount","gctime"
"780","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1097, 3, IN]","505134","28:3:26:76","22656159","0","0"
"781","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1899, 3, IN]","712831","99:3:31:137","22656231","0","0"
"782","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1387, 3, IN]","633196","57:3:29:105","22656303","0","0"
"783","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1194, 3, IN]","603333","62:3:29:122","22656375","0","0"
"784","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1820, 3, IN]","670263","78:3:30:123","22656447","0","0"
"785","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1359, 3, IN]","665751","65:3:30:112","22656519","0","0"
"786","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1296, 3, IN]","587304","53:3:28:101","22656591","0","0"
"787","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1649, 3, IN]","666498","62:3:30:117","22656663","0","0"
"788","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1716, 3, IN]","671907","72:3:30:125","22656735","0","0"
"789","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1852, 3, IN]","677147","74:3:30:129","22656807","0","0"
"790","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1671, 3, IN]","665318","75:3:29:121","22656879","0","0"
"791","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1838, 3, IN]","510663","34:3:20:57","22656951","0","0"
"792","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1628, 3, IN]","656881","72:3:30:123","22657023","0","0"
"793","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1831, 3, IN]","666908","68:3:31:124","22657095","0","0"
"794","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1912, 3, IN]","655759","77:3:26:109","22657167","0","0"
"795","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1353, 3, IN]","627070","66:3:29:114","22656983","0","0"
"796","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1975, 3, IN]","775963","109:3:31:144","22657311","0","0"
"797","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1840, 3, IN]","715962","98:3:31:141","22657383","0","0"
"798","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1584, 3, IN]","372266","107:3:31:147","22657455","0","0"
"799","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1457, 3, IN]","330367","73:3:30:127","22657527","0","0"
"800","OperationGetKHopNeighbors-in-3","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1535, 3, IN]","320132","72:3:31:121","22657599","0","0"
"3110","OperationDoGC","com.tinkerpop.bench.operation.OperationDoGC","[]","1390399645","DONE","22190623","8","1"
"801","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1418, 4, IN]","1347918","112:4:117:346","22656015","0","0"
"802","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1789, 4, IN]","1895486","161:4:135:477","22658119","0","0"
"803","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1705, 4, IN]","1863389","141:4:135:472","22659991","0","0"
"804","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1128, 4, IN]","1338950","50:4:103:256","22660071","0","0"
"805","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1400, 4, IN]","1563043","92:4:122:380","22660143","0","0"
"806","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1573, 4, IN]","1786240","139:4:136:444","22660215","0","0"
"807","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1803, 4, IN]","1853382","141:4:134:469","22660295","0","0"
"808","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1962, 4, IN]","1771532","136:4:121:438","22660375","0","0"
"809","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1480, 4, IN]","1305837","106:4:104:312","22660455","0","0"
"810","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1835, 4, IN]","1836822","146:4:135:451","22658743","0","0"
"811","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1188, 4, IN]","1475093","75:4:114:354","22660615","0","0"
"812","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1745, 4, IN]","1582878","103:4:118:358","22660687","0","0"
"813","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1120, 4, IN]","1384916","55:4:104:298","22660767","0","0"
"814","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1265, 4, IN]","1545242","74:4:125:376","22660839","0","0"
"815","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1661, 4, IN]","1930556","143:4:139:472","22660911","0","0"
"816","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1614, 4, IN]","1626938","96:4:121:362","22660991","0","0"
"817","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1236, 4, IN]","1593261","74:4:122:350","22661063","0","0"
"818","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1292, 4, IN]","1375074","71:4:101:298","22661135","0","0"
"819","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1256, 4, IN]","1192032","57:4:95:243","22661207","0","0"
"820","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1872, 4, IN]","1946806","171:4:143:524","22660511","0","0"
"821","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1419, 4, IN]","1451612","81:4:115:323","22661359","0","0"
"822","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1070, 4, IN]","952681","17:4:52:121","22661175","0","0"
"823","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1384, 4, IN]","1911849","131:4:142:494","22661503","0","0"
"824","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1753, 4, IN]","1839991","137:4:135:452","22661583","0","0"
"825","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1807, 4, IN]","1732761","115:4:134:424","22661663","0","0"
"826","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1914, 4, IN]","1682877","107:4:126:400","22661743","0","0"
"827","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1595, 4, IN]","1488007","129:4:133:403","22661823","0","0"
"828","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1944, 4, IN]","1554445","108:4:120:358","22660111","0","0"
"829","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1181, 4, IN]","1339352","47:4:97:283","22661983","0","0"
"830","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1062, 4, IN]","464980","5:2:17:42","22662055","0","0"
"831","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1919, 4, IN]","1725527","118:4:135:438","22660079","0","0"
"832","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1562, 4, IN]","1634646","99:4:121:385","22662207","0","0"
"833","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1090, 4, IN]","1009737","20:3:70:158","22662279","0","0"
"834","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1192, 4, IN]","1294412","62:4:92:249","22662351","0","0"
"835","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1640, 4, IN]","1855843","139:4:135:448","22662423","0","0"
"836","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1282, 4, IN]","1722207","92:4:136:430","22662503","0","0"
"837","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1220, 4, IN]","1440564","61:4:113:316","22662575","0","0"
"838","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1174, 4, IN]","1194594","34:4:94:218","22662647","0","0"
"839","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1923, 4, IN]","1878525","160:4:136:470","22662719","0","0"
"840","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1272, 4, IN]","1600955","80:4:122:370","22662799","0","0"
"841","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1632, 4, IN]","1736841","121:4:127:406","22662871","0","0"
"842","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1210, 4, IN]","1304608","46:4:106:261","22662951","0","0"
"843","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1690, 4, IN]","1596545","126:4:117:365","22663023","0","0"
"844","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1293, 4, IN]","1390318","76:4:108:301","22663103","0","0"
"845","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1473, 4, IN]","1672242","87:4:126:376","22663175","0","0"
"846","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1304, 4, IN]","1952108","89:4:105:316","22663247","0","0"
"847","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1425, 4, IN]","1509339","82:4:112:335","22663319","0","0"
"848","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1079, 4, IN]","1092761","31:4:89:210","22663391","0","0"
"849","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1420, 4, IN]","1329191","72:4:108:309","22663463","0","0"
"850","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1661, 4, IN]","1808587","143:4:139:472","22663535","0","0"
"851","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1826, 4, IN]","1571160","129:4:108:348","22663615","0","0"
"852","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1531, 4, IN]","1498274","86:4:113:344","22663695","0","0"
"853","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1202, 4, IN]","1116676","67:4:71:224","22663767","0","0"
"854","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1851, 4, IN]","1890679","171:4:142:530","22663839","0","0"
"855","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[2012, 4, IN]","2014955","185:4:146:563","22663919","0","0"
"856","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1910, 4, IN]","1836641","172:4:132:462","22663999","0","0"
"857","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1232, 4, IN]","1301588","41:4:112:314","22664079","0","0"
"858","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1957, 4, IN]","1886458","146:4:137:465","22664151","0","0"
"859","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1802, 4, IN]","1786913","122:4:136:474","22664231","0","0"
"860","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1076, 4, IN]","1200806","36:4:99:240","22664311","0","0"
"861","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1907, 4, IN]","824491","136:4:130:440","22664383","0","0"
"862","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1267, 4, IN]","678077","69:4:128:380","22664463","0","0"
"863","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1900, 4, IN]","1860848","165:4:135:461","22664535","0","0"
"864","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1478, 4, IN]","700399","93:4:123:370","22664615","0","0"
"865","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1790, 4, IN]","674421","80:4:115:356","22664687","0","0"
"866","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1184, 4, IN]","684751","71:4:120:338","22664759","0","0"
"867","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1972, 4, IN]","898716","183:4:146:541","22664831","0","0"
"868","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1731, 4, IN]","1485297","77:4:124:365","22664911","0","0"
"869","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1991, 4, IN]","1619505","123:4:131:417","22664983","0","0"
"870","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1448, 4, IN]","1517996","93:4:118:367","22665063","0","0"
"871","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1163, 4, IN]","1322603","54:4:108:293","22665135","0","0"
"872","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1417, 4, IN]","1591965","106:4:117:387","22665207","0","0"
"873","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1565, 4, IN]","1484174","88:4:115:353","22665287","0","0"
"874","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1739, 4, IN]","1666021","130:4:128:414","22665359","0","0"
"875","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1121, 4, IN]","812002","37:4:72:183","22665439","0","0"
"876","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1189, 4, IN]","1359654","65:4:106:316","22663719","0","0"
"877","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1634, 4, IN]","1530204","95:4:124:367","22665583","0","0"
"878","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1755, 4, IN]","1864924","154:4:144:506","22665655","0","0"
"879","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1408, 4, IN]","1321423","66:4:105:278","22665735","0","0"
"880","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1669, 4, IN]","1519729","87:4:125:374","22665807","0","0"
"881","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1777, 4, IN]","1616900","104:4:123:389","22665879","0","0"
"882","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1963, 4, IN]","1778350","114:4:136:456","22665959","0","0"
"883","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1919, 4, IN]","1744775","118:4:135:438","22666039","0","0"
"884","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[2017, 4, IN]","1770791","129:4:139:489","22666119","0","0"
"885","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1954, 4, IN]","1957344","183:4:143:508","22666199","0","0"
"886","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1704, 4, IN]","1096887","94:4:96:277","22666279","0","0"
"887","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1452, 4, IN]","1653572","98:4:128:415","22664559","0","0"
"888","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1229, 4, IN]","1176388","50:4:82:231","22666423","0","0"
"889","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1320, 4, IN]","1517955","102:4:118:384","22666495","0","0"
"890","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1727, 4, IN]","1693089","121:4:133:428","22666575","0","0"
"891","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1132, 4, IN]","995813","33:4:67:181","22666655","0","0"
"892","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1557, 4, IN]","1499044","85:4:118:334","22666727","0","0"
"893","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[2006, 4, IN]","1736925","142:4:127:453","22666799","0","0"
"894","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1343, 4, IN]","1519377","100:4:121:359","22666879","0","0"
"895","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1084, 4, IN]","1014048","25:4:78:184","22666959","0","0"
"896","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1079, 4, IN]","1117026","31:4:89:210","22667031","0","0"
"897","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1367, 4, IN]","1418690","76:4:115:323","22667103","0","0"
"898","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1433, 4, IN]","1515032","92:4:118:367","22667175","0","0"
"899","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1533, 4, IN]","1802642","146:4:136:476","22667247","0","0"
"900","OperationGetKHopNeighbors-in-4","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1835, 4, IN]","1763683","146:4:135:451","22667327","0","0"
"3111","OperationDoGC","com.tinkerpop.bench.operation.OperationDoGC","[]","1390142985","DONE","22198311","8","0"
"901","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1143, 5, IN]","2666660","61:5:260:620","22663703","0","0"
"902","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1941, 5, IN]","4477415","226:5:448:1201","22671687","0","0"
"903","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1439, 5, IN]","2113838","81:5:244:543","22671767","0","0"
"904","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1202, 5, IN]","2516364","74:5:225:586","22667999","0","0"
"905","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[2002, 5, IN]","1782054","131:5:428:1101","22671911","0","0"
"906","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1559, 5, IN]","1780944","111:5:444:1107","22671991","0","0"
"907","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1186, 5, IN]","2467135","43:5:247:573","22672071","0","0"
"908","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1169, 5, IN]","2915201","50:4:303:690","22672143","0","0"
"909","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1730, 5, IN]","3365066","110:5:351:814","22672215","0","0"
"910","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1951, 5, IN]","4947754","197:5:501:1391","22672295","0","0"
"911","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1521, 5, IN]","3585486","109:5:363:884","22672375","0","0"
"912","OperationGetKHopNeighbors-in-5","com.tinkerpop.bench.operation.operations.OperationGetKHopNeighbors$DEX","[1883, 5, IN]","4536943","190:5:445:1261","22672455","0","0"
"913","OperationGet
